(BACKGROUND_COLOR:@Color{255,255,255}; X:-96.0; Y:61.0; WIDTH:161.0; HEIGHT:186.0; RIGHT:65.0; BOTTOM:247.0;)
(ZOOM:1.0; X:0.0; Y:0.0; WIDTH:0.0; HEIGHT:0.0; PORTAL_WIDTH:0.0; PORTAL_HEIGHT:0.0; BOTTOM:0.0; RIGHT:0.0;)
(ID:disease:1; SIZE:250.0; X:0.0; Y:0.0; START:270.0; END:240.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-1440.0; BOUNDS:@Rectangle{X:-62.50000000000006; Y:0.0; W:62.50000000000006; H:125.0;}; OUTER:@Point{x:-31.250000000000043; y:116.6265877365274;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:1440;);)
(ID:other:1; SIZE:79.8611111111111; X:0.0; Y:0.0; START:270.0; END:240.0; IMPLANT:AREA; FILL_COLOR:@Color{169,169,169}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-460.0; BOUNDS:@Rectangle{X:-19.965277777777793; Y:0.0; W:19.965277777777793; H:39.93055555555555;}; OUTER:@Point{x:-9.9826388888889; y:37.25571552694625;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:460;);)
(ID:other:10; SIZE:53.81944444444445; X:0.0; Y:0.0; START:0.0; END:-30.0; IMPLANT:AREA; FILL_COLOR:@Color{169,169,169}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-310.0; BOUNDS:@Rectangle{X:0.0; Y:0.0; W:26.909722222222225; H:13.45486111111111;}; OUTER:@Point{x:25.107112637724658; y:6.727430555555555;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:310;);)
(ID:other:11; SIZE:50.34722222222222; X:0.0; Y:0.0; START:-30.0; END:-60.0; IMPLANT:AREA; FILL_COLOR:@Color{169,169,169}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-290.0; BOUNDS:@Rectangle{X:0.0; Y:0.0; W:21.800986727212432; H:21.80098672721243;}; OUTER:@Point{x:17.193896141383995; y:17.19389614138399;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:290;);)
(ID:other:12; SIZE:53.81944444444445; X:0.0; Y:0.0; START:-60.0; END:-90.0; IMPLANT:AREA; FILL_COLOR:@Color{169,169,169}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-310.0; BOUNDS:@Rectangle{X:0.0; Y:0.0; W:13.454861111111116; H:26.909722222222225;}; OUTER:@Point{x:6.727430555555555; y:25.107112637724654;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:310;);)
(ID:other:2; SIZE:90.27777777777777; X:0.0; Y:0.0; START:240.0; END:210.0; IMPLANT:AREA; FILL_COLOR:@Color{169,169,169}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-520.0; BOUNDS:@Rectangle{X:-39.09142447638091; Y:0.0; W:39.09142447638091; H:39.0914244763809;}; OUTER:@Point{x:-30.830434460412686; y:30.83043446041267;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:520;);)
(ID:other:3; SIZE:60.763888888888886; X:0.0; Y:0.0; START:210.0; END:180.0; IMPLANT:AREA; FILL_COLOR:@Color{169,169,169}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-350.0; BOUNDS:@Rectangle{X:-30.381944444444443; Y:-3.552713678800501E-15; W:30.381944444444443; H:15.190972222222229;}; OUTER:@Point{x:-28.34674007485041; y:7.595486111111109;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:350;);)
(ID:other:4; SIZE:19.097222222222225; X:0.0; Y:0.0; START:180.0; END:150.0; IMPLANT:AREA; FILL_COLOR:@Color{169,169,169}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-110.0; BOUNDS:@Rectangle{X:-9.548611111111112; Y:-4.774305555555556; W:9.548611111111112; H:4.774305555555555;}; OUTER:@Point{x:-8.908975452095845; y:-2.387152777777779;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:110;);)
(ID:other:5; SIZE:16.493055555555557; X:0.0; Y:0.0; START:150.0; END:120.0; IMPLANT:AREA; FILL_COLOR:@Color{169,169,169}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-95.0; BOUNDS:@Rectangle{X:-7.14170254856959; Y:-7.14170254856959; W:7.141702548569591; H:7.141702548569591;}; OUTER:@Point{x:-5.632483218729239; y:-5.63248321872924;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:95;);)
(ID:other:6; SIZE:6.944444444444444; X:0.0; Y:0.0; START:120.0; END:90.0; IMPLANT:AREA; FILL_COLOR:@Color{169,169,169}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-40.0; BOUNDS:@Rectangle{X:-1.7361111111111103; Y:-3.472222222222222; W:1.7361111111111103; H:3.472222222222222;}; OUTER:@Point{x:-0.8680555555555551; y:-3.2396274371257614;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:40;);)
(ID:other:7; SIZE:24.305555555555557; X:0.0; Y:0.0; START:90.0; END:60.0; IMPLANT:AREA; FILL_COLOR:@Color{169,169,169}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-140.0; BOUNDS:@Rectangle{X:0.0; Y:-12.152777777777779; W:6.076388888888891; H:12.152777777777779;}; OUTER:@Point{x:3.0381944444444446; y:-11.338696029940166;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:140;);)
(ID:other:8; SIZE:26.041666666666668; X:0.0; Y:0.0; START:60.0; END:30.0; IMPLANT:AREA; FILL_COLOR:@Color{169,169,169}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-150.0; BOUNDS:@Rectangle{X:0.0; Y:-11.276372445109878; W:11.27637244510988; H:11.276372445109878;}; OUTER:@Point{x:8.893394555888273; y:-8.893394555888273;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:150;);)
(ID:other:9; SIZE:39.93055555555555; X:0.0; Y:0.0; START:30.0; END:0.0; IMPLANT:AREA; FILL_COLOR:@Color{169,169,169}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-230.0; BOUNDS:@Rectangle{X:0.0; Y:-9.982638888888888; W:19.965277777777775; H:9.982638888888886;}; OUTER:@Point{x:18.627857763473127; y:-4.991319444444444;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:230;);)
(ID:wounds:1; SIZE:39.93055555555555; X:0.0; Y:0.0; START:270.0; END:240.0; IMPLANT:AREA; FILL_COLOR:@Color{255,182,193}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-230.0; BOUNDS:@Rectangle{X:-9.982638888888896; Y:0.0; W:9.982638888888896; H:19.965277777777775;}; OUTER:@Point{x:-4.99131944444445; y:18.627857763473123;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:230;);)
(ID:wounds:10; SIZE:52.951388888888886; X:0.0; Y:0.0; START:0.0; END:-30.0; IMPLANT:AREA; FILL_COLOR:@Color{255,182,193}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-305.0; BOUNDS:@Rectangle{X:0.0; Y:0.0; W:26.475694444444443; H:13.23784722222222;}; OUTER:@Point{x:24.702159208083934; y:6.618923611111111;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:305;);)
(ID:wounds:11; SIZE:83.33333333333333; X:0.0; Y:0.0; START:-30.0; END:-60.0; IMPLANT:AREA; FILL_COLOR:@Color{255,182,193}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-480.0; BOUNDS:@Rectangle{X:0.0; Y:0.0; W:36.08439182435161; H:36.084391824351606;}; OUTER:@Point{x:28.458862578842478; y:28.45886257884247;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:480;);)
(ID:wounds:12; SIZE:51.21527777777778; X:0.0; Y:0.0; START:-60.0; END:-90.0; IMPLANT:AREA; FILL_COLOR:@Color{255,182,193}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-295.0; BOUNDS:@Rectangle{X:0.0; Y:0.0; W:12.803819444444448; H:25.60763888888889;}; OUTER:@Point{x:6.401909722222223; y:23.89225234880249;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:295;);)
(ID:wounds:2; SIZE:31.25; X:0.0; Y:0.0; START:240.0; END:210.0; IMPLANT:AREA; FILL_COLOR:@Color{255,182,193}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-180.0; BOUNDS:@Rectangle{X:-13.531646934131853; Y:0.0; W:13.531646934131853; H:13.531646934131851;}; OUTER:@Point{x:-10.67207346706593; y:10.672073467065925;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:180;);)
(ID:wounds:3; SIZE:26.909722222222225; X:0.0; Y:0.0; START:210.0; END:180.0; IMPLANT:AREA; FILL_COLOR:@Color{255,182,193}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-155.0; BOUNDS:@Rectangle{X:-13.454861111111112; Y:-1.7763568394002505E-15; W:13.454861111111112; H:6.727430555555559;}; OUTER:@Point{x:-12.553556318862327; y:3.363715277777777;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:155;);)
(ID:wounds:4; SIZE:0.0; X:0.0; Y:0.0; START:180.0; END:150.0; IMPLANT:AREA; FILL_COLOR:@Color{255,182,193}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:0.0; BOUNDS:@Rectangle{X:0.0; Y:0.0; W:0.0; H:0.0;}; OUTER:@Point{x:0.0; y:0.0;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:0;);)
(ID:wounds:5; SIZE:0.0; X:0.0; Y:0.0; START:150.0; END:120.0; IMPLANT:AREA; FILL_COLOR:@Color{255,182,193}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:0.0; BOUNDS:@Rectangle{X:0.0; Y:0.0; W:0.0; H:0.0;}; OUTER:@Point{x:0.0; y:0.0;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:0;);)
(ID:wounds:6; SIZE:0.0; X:0.0; Y:0.0; START:120.0; END:90.0; IMPLANT:AREA; FILL_COLOR:@Color{255,182,193}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:0.0; BOUNDS:@Rectangle{X:0.0; Y:0.0; W:0.0; H:0.0;}; OUTER:@Point{x:0.0; y:0.0;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:0;);)
(ID:wounds:7; SIZE:0.0; X:0.0; Y:0.0; START:90.0; END:60.0; IMPLANT:AREA; FILL_COLOR:@Color{255,182,193}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:0.0; BOUNDS:@Rectangle{X:0.0; Y:0.0; W:0.0; H:0.0;}; OUTER:@Point{x:0.0; y:0.0;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:0;);)
(ID:wounds:8; SIZE:3.472222222222222; X:0.0; Y:0.0; START:60.0; END:30.0; IMPLANT:AREA; FILL_COLOR:@Color{255,182,193}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-20.0; BOUNDS:@Rectangle{X:0.0; Y:-1.5035163260146502; W:1.5035163260146505; H:1.5035163260146502;}; OUTER:@Point{x:1.185785940785103; y:-1.1857859407851028;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:20;);)
(ID:wounds:9; SIZE:38.19444444444445; X:0.0; Y:0.0; START:30.0; END:0.0; IMPLANT:AREA; FILL_COLOR:@Color{255,182,193}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-220.0; BOUNDS:@Rectangle{X:0.0; Y:-9.548611111111112; W:19.097222222222225; H:9.54861111111111;}; OUTER:@Point{x:17.817950904191694; y:-4.774305555555556;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:220;);)
